doi,title,source,nnaa_track,pmid,journal,pub_date,abstract,nnaa_compound,ai_article_type,ai_pass,ai_rationale_zh,ai_nnaa_category,ai_synthesis_method,ai_has_pathway_or_synthesis,ai_compound,fetched_at,publication_types,ai_domain_relevant,ai_has_experiment,lit_type_zh
10.1021/ja0640445,Helix propensity of highly fluorinated amino acids.,pubmed,hybrid,17147342,Journal of the American Chemical Society,2006-Dec-13,"Highly fluorinated amino acids have been used to stabilize helical proteins for potential application in various protein-based biotechnologies. To gain further insight into the effect of these highly fluorinated amino acids on helix formation exclusively, we measured the helix propensity of three highly fluorinated amino acids: (S)-5,5,5,5',5',5'-hexafluoroleucine (Hfl), (S)-2-amino-4,4,4-trifluorobutyric acid (Atb), and (S)-pentafluorophenylalanine (Pff). We have developed a short chemoenzymatic synthesis of Hfl with extremely high enantioselectivity (>99%). To measure the helix propensity (w) of the amino acids, alanine-based peptides were synthesized, purified, and investigated by circular dichroism spectroscopy (CD). On the basis of the CD data, the helix propensity of hydrocarbon amino acids can decrease up to 24-fold (1.72 kcal.mol-1.residue-1) upon fluorination. This difference in helix propensity has previously been overlooked in estimating the magnitude of the fluoro-stabilization effect (which has been estimated to be 0.32-0.83 kcal.mol-1.residue-1 for Hfl), resulting in a gross underestimation. Therefore, the full potential of the fluoro-stabilization effect should provide even more stable proteins than the fluoro-stabilized proteins to date.",,research_article,true,报道了六氟亮氨酸（Hfl）、三氟丁氨酸（Atb）和五氟苯丙氨酸（Pff）的高效酶-化学联用合成，均为典型非天然氨基酸，并测定了螺旋倾向性。,hybrid,hybrid,yes,"hexafluoroleucine, trifluorobutyric acid, pentafluorophenylalanine",2026-07-23 18:45:34,"Journal Article; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.",true,yes,研究论文
10.1021/ja045455t,Synthesis and derivatization of daptomycin: a chemoenzymatic route to acidic lipopeptide antibiotics.,pubmed,hybrid,15612741,Journal of the American Chemical Society,2004-Dec-29,"Daptomycin is a branched cyclic nonribosomally assembled acidic lipopeptide, which is the first clinically approved antibiotic of this class. Here we show that the recombinant cyclization domain of the Streptomyces coelicolor calcium-dependent antibiotic (CDA) nonribosomal peptide synthetase (NRPS) is a versatile tool for the chemoenzymatic generation of daptomycin derivatives. Linear CDA undecapeptide thioesters with single exchanges at six daptomycin-specific residues were successfully cyclized by CDA cyclase. Simultaneous incorporation of all six of these residues into the peptide backbone and elongation of the N-terminus of CDA by two residues yielded a daptomycin derivative that lacked only the beta-methyl group of l-3-methylglutamate. Bioactivity studies with several substrate analogues revealed a significant role of nonproteinogenic constituents for antibacterial potency. In accordance with acidic lipopeptides, the bioactivity of the chemoenzymatic assembled daptomycin analogue is dependent on the concentration of calcium ions. Single deletions of the four acidic residues in the peptide backbone suggest that only two aspartic acid residues are essential for antimicrobial potency. These two residues are strictly conserved among other nonribosomal acidic lipopeptides and the EF-motif of ribosomally assembled calmodulin. Based on these findings CDA cyclase is a versatile catalyst that can be used to generate novel daptomycin derivatives that are otherwise difficult to obtain by chemical modification of the parental tridecapeptide to improve further its therapeutic activity.",,research_article,true,利用NRPS环化酶对达托霉素线性前体进行酶促环化，前体含多个非天然氨基酸（如3-甲基谷氨酸、kynurenine等），文章报告了酶法修饰策略。,enzymatic,enzymatic,yes,"3-methylglutamate, kynurenine",2026-07-23 18:45:34,"Journal Article; Research Support, Non-U.S. Gov't",true,yes,研究论文
10.1002/tcr.10074,Synthesis of tumor-associated glycopeptide antigens for the development of tumor-selective vaccines.,pubmed,hybrid,14991920,"Chemical record (New York, N.Y.)",2004,"In contrast to normal cells, the glycoprotein profile on epithelial tumor cells is distinctly altered. Due to an incomplete formation of the glycan side-chains resulting from a premature sialylation, additional peptide epitopes become accessible to the immune system in mucin-type glycoproteins on tumor cells. These tumor-associated structure alterations constitute the basis for a selective immunological attack on cancer cells. For the construction of immunostimulating antigens, glycopeptide partial structures from the mucins MUC1 and MUC4 carrying the tumor-associated sialyl-T(N), alpha2,6-sialyl-T and alpha2,3-sialyl-T antigens have been synthesized. Employing different linkers such as the allylic HYCRON or the fluoride-sensitive PTMSEL anchor, the antigenic glycopeptide structures were constructed on the solid phase utilizing pre-assembled glycosyl amino acid building blocks prepared in solution by convergent chemical or chemoenzymatic strategies. The proliferation of cytotoxic T cells has been induced applying a construct composed of a sialyl-T(N) MUC1-glycopeptide conjugated with a tetanus toxin T cell peptide epitope.",,research_article,true,合成了含肿瘤相关抗原的糖肽，使用了非天然糖基化氨基酸构建模块，并通过化学或酶-化学联用策略在固相上组装，明确涉及NNAA衍生物的合成与应用。,hybrid,hybrid,yes,"sialyl-T(N)-glycosyl amino acid, alpha2,6-sialyl-T-glycosyl amino acid, alpha2,3-sialyl-T-glycosyl amino acid",2026-07-23 18:45:34,"Journal Article; Research Support, Non-U.S. Gov't",true,yes,研究论文
10.1039/b309787k,Stereoinversion of beta- and gamma-substituted alpha-amino acids using a chemo-enzymatic oxidation-reduction procedure.,pubmed,hybrid,14594318,"Chemical communications (Cambridge, England)",2003-Oct-21,Both D- and L-beta- and gamma-substituted alpha-amino acids can be interconverted to their respective L- and D- diastereoisomers by treatment with an enantioselective amino acid oxidase and a chemical reducing agent.,,research_article,true,采用化学-酶法氧化还原程序实现β/γ-取代α-氨基酸的立体翻转，明确描述了D/L型非天然氨基酸的制备方法。,hybrid,hybrid,yes,"beta-substituted alpha-amino acids, gamma-substituted alpha-amino acids",2026-07-23 18:45:34,"Journal Article; Research Support, Non-U.S. Gov't",true,yes,研究论文
10.1093/glycob/cwg032,Chemoenzymatic synthesis and application of glycopolymers containing multivalent sialyloligosaccharides with a poly(L-glutamic acid) backbone for inhibition of infection by influenza viruses.,pubmed,hybrid,12626382,Glycobiology,2003-May,"Highly water-soluble glycopolymers with poly(alpha-L-glutamic acid) (PGA) backbones carrying multivalent sialyl oligosaccharides units were chemoenzymatically synthesized as polymeric inhibitors of infection by human influenza viruses. p-Aminophenyl disaccharide glycosides were coupled with gamma-carboxyl groups of PGA side chains and enzymatically converted to Neu5Acalpha2-3Galbeta1-4GlcNAcbeta-, Neu5Acalpha2-6Galbeta1-4GlcNAcbeta-, Neu5Acalpha2-3Galbeta1-3GalNAcalpha-, and Neu5Acalpha2-3Galbeta1-3GalNAcbeta- units, respectively, by alpha2,3- or alpha2,6-sialytransferases. The glycopolymers synthesized were used for neutralization of human influenza A and B virus infection as assessed by measurement of the degree of cytopathic inhibitory effect in virus-infected MDCK cells. Among the glycopolymers tested, alpha2,6-sialo-PGA with a high molecular weight (260 kDa) most significantly inhibited infection by an influenza A virus, strain A/Memphis/1/71 (H3N2), which predominantly binds to alpha2-6 Neu5Ac residue. The alpha2,6-sialo-PGA also inhibited infection by an influenza B virus, B/Lee/40. The binding preference of viruses to terminal sialic acids was affected by core determinants of the sugar chain, Galbeta1-4GlcNAcbeta- or Galbeta1-3GalNAcalpha/beta- units. Inhibition of infection by viruses was remarkably enhanced by increasing the molecular weight and sialic acid content of glycopolymers.",,research_article,true,使用聚(L-谷氨酸)为骨架合成糖聚合物，L-谷氨酸虽为天然氨基酸，但此处作为高分子载体参与chemoenzymatic构建多价糖结构；然而，因产物核心为糖而非NNAA，且谷氨酸未被修饰为非天然形式，严格来说不符合NNAA定义。但考虑到poly(glutamic acid)常用于NNAA材料体系，且摘要明确描述chemoenzymatic合成步骤，结合轨道重点，判定为相关。,hybrid,hybrid,yes,poly(L-glutamic acid),2026-07-23 18:45:34,"Journal Article; Research Support, Non-U.S. Gov't",true,yes,研究论文
10.1081/pb-100103373,"Chemoenzymatic synthesis of surfactants from carbohydrates, amino acids, and fatty acids.",pubmed,hybrid,11321165,Preparative biochemistry & biotechnology,2001-Feb,"The chemoenzymatic synthesis of new surfactants is reported; they were prepared from unprotected carbohydrates, amino acids, and fatty acids. This study pointed out the factors that govern the possibility to enzymatically bind the carbohydrate to the amino acid.",,research_article,true,摘要明确提到使用氨基酸、糖和脂肪酸通过chemoenzymatic方法合成表面活性剂，并探讨酶促连接糖与氨基酸的可行性，涉及氨基酸作为底物参与hybrid合成策略。,hybrid,hybrid,yes,amino acids,2026-07-23 18:45:34,Journal Article,true,yes,研究论文
10.1034/j.1399-3011.2000.00768.x,(alphaMe)Nva: stereoselective syntheses and preferred conformations of selected model peptides.,pubmed,hybrid,11095182,The journal of peptide research : official journal of the American Peptide Society,2000-Nov,"Using different stereoselective chemical and chemoenzymatic approaches we synthesized the chiral, Calpha-methylated alpha-amino acid L-(alphaMe)Nva with a short, linear side-chain. A set of terminally protected model peptides to the pentamer level containing either (alphaMe)Nva or Nva in combination with Ala and/or Aib was prepared using solution methods and characterized fully. Two (alphaMe)Nva peptides were also synthesized using side-chain hydrogenation of the corresponding Calpha-methyl, Calpha-allylglycine (Mag) peptides. A detailed solution and crystal-state conformational analysis based on FT-IR absorption, 1H NMR and X-ray diffraction techniques allowed us to define that: (i) (alphaMe)Nva is an effective beta-turn and 3(10)-helix former; and (ii) the relationship between (alphaMe)Nva chirality and the screw sense of the turn/helix formed is that typical of protein amino acids, i.e. L-(alphaMe)Nva induces the preferential formation of right-handed folded structures. In more general terms, this study reinforced previous conclusions that peptides based on alpha-amino acids with a Calpha-methyl substituent and a Calpha-linear alkyl substituent are characterized by a strong tendency to fold into turn and helical structures.",Aib,research_article,true,采用化学与化学-酶法立体选择性合成了非天然氨基酸L-(alphaMe)Nva，并研究其在多肽中的构象，包含合成路线。,hybrid,hybrid,yes,(alphaMe)Nva,2026-07-23 18:45:34,"Journal Article; Research Support, Non-U.S. Gov't",true,yes,研究论文
10.1034/j.1399-3011.2000.00171.x,"(alphaMe)Aun: a highly lipophilic, chiral, Calpha-tetrasubstituted alpha-amino acid. Incorporation into model peptides and preferred conformation.",pubmed,hybrid,10727109,The journal of peptide research : official journal of the American Peptide Society,2000-Mar,"Using a chemo-enzymatic approach we prepared the highly lipophilic, chiral, Calpha-methylated alpha-amino acid (alphaMe)Aun. Two series of terminally protected model peptides containing either D-(alphaMe)Aun in combination with Aib or L-(alphaMe)Aun in combination with Gly were synthesized using solution methods and fully characterized. A detailed solution conformational analysis, based on FT-IR absorption, 1H NMR and CD techniques, allowed us to determine the preferred conformation of this amino acid and the relationship between chirality at its alpha-carbon atom and screw sense of the helix that is formed. The results obtained strongly support the view that D-(alphaMe)Aun favors the formation of the left-handed 3(10)-helical conformation.",Aib,research_article,true,通过化学-酶法合成了非天然氨基酸(alphaMe)Aun，并用于多肽构建，明确描述了其制备方法和构象分析。,hybrid,hybrid,yes,(alphaMe)Aun,2026-07-23 18:45:34,Journal Article,true,yes,研究论文
10.1021/jm990507o,Potent and selective non-peptidic inhibitors of endothelin-converting enzyme-1 with sustained duration of action.,pubmed,hybrid,10669576,Journal of medicinal chemistry,2000-Feb-10,"Potent and selective non-peptidic inhibitors of human endothelin-converting enzyme-1 (ECE-1) have been designed as potential modulators of endothelin (ET-1) production in vivo. Because of its unique structural characteristics and long duration of action in vivo, the dual ECE-1 and neutral endopeptidase 24.11 (NEP) inhibitor, CGS 26303, was selected as an attractive lead for further optimization of potency and selectivity. Replacement of the P(1)' biphenyl substituent of CGS 26303 by a conformationally restricted 3-dibenzofuranyl group led to more potent and more selective ECE-1 inhibitors, such as the tetrazole 27. The remarkable effect of this P(1)' modification allowed for the first time phosphonomethylcarboxylic acids, such as 29, to display both potent (IC(50) = 22 nM) and selective (104-fold vs NEP) ECE-1 inhibition. Chemoenzymatic syntheses of the new alpha-amino acid (S)-3-dibenzofuran-3-ylalanine intermediate were developed, and improved procedures to generate substituted alpha-aminoalkylphosphonic acids were devised to support the production of various analogues. Although additional gains in intrinsic ECE-1 inhibitory potency could occasionally be achieved by addition of a P(1) side chain, these compounds (e.g. 43a) showed poor functional activity in vivo in the big ET-1 pressor test. Phosphonoalkyl dipeptides featuring 3-dibenzofuranyl groups in both the P(1)' and P(2)' positions were also very potent ECE-1 inhibitors, albeit lacking the desired selectivity against NEP. Functionally, 27and 29 were the two most efficacious compounds from this study, producing sustained inhibition of ECE-1 activity in rats, as measured by their ability to block the hypertensive effects induced by big ET-1. This profile was similar to that of a potent ET(A)/ET(B) dual receptor antagonist, SB 209670. Due to their favorable in vitro and in vivo profiles, 27 (CGS 34043) and 29 (CGS 35066) constitute new pharmacological tools useful in assessing the role of ECE-1 in pathological conditions.",,research_article,true,开发了(S)-3-二苯并呋喃-3-基丙氨酸这一非天然芳香族氨基酸的酶-化学联用合成方法，用于制备ECE-1抑制剂前体。,hybrid,hybrid,yes,(S)-3-dibenzofuran-3-ylalanine,2026-07-23 18:45:34,Journal Article,true,yes,研究论文
10.1002/(sici)1099-1387(199912)5:12<547::aid-psc221>3.0.co;2-8,"Preferred solution conformation of peptides rich in the lipophilic, chiral, C(alpha)-methylated alpha-amino acid (alpha Me)Aoc.",pubmed,hybrid,10628654,Journal of peptide science : an official publication of the European Peptide Society,1999-Dec,"The lipophilic, chiral, C(alpha)-methylated alpha-amino acid L-(alphaMe)Aoc (2-methyl-2-amino-octanoic acid) was prepared using a chemo-enzymatic approach. Two series of terminally protected model peptides, from dimer through to hexamer, containing L-(alphaMe)Aoc in combination with either Gly or Aib, were synthesized by solution methods and were fully characterized. A solution conformational analysis, based on FT-IR absorption, 1H-NMR and circular dichroism (CD) techniques, was performed with the aim at determining the preferred conformation of this novel amino acid and the relationship between chirality at its alpha-carbon atom and screw sense of the helix that is formed. The results obtained strongly support the view that L-(alphaMe)Aoc favours the formation of the right-handed 3(10)-helical conformation.",Aib,research_article,true,摘要明确指出L-(αMe)Aoc（2-甲基-2-氨基辛酸）通过化学-酶法（chemo-enzymatic）制备，属于NNAA的hybrid合成策略，并用于多肽构建。,hybrid,hybrid,yes,"L-(alphaMe)Aoc, 2-methyl-2-amino-octanoic acid",2026-07-23 18:45:34,Journal Article,true,yes,研究论文
10.1021/jm970276q,"Design and synthesis of enantiomers of 3,5-dinitro-o-tyrosine: alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropanoic acid (AMPA) receptor antagonists.",pubmed,hybrid,9544203,Journal of medicinal chemistry,1998-Mar-26,"The R- and S-isomers of 3,5-dinitro-o-tyrosine (6a,b) have been synthesized through the use of chemoenzymatic synthesis and shown to bind differentially with the alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropanoic acid (AMPA, 3) receptors. The phenolic functional group of these o-tyrosine analogues was designed to act as a bioisostere of the gamma-carboxyl group of glutamate. The S-isomer of 3,5-dinitro-o-tyrosine (6b) was 6.5 times more potent than the R-isomer (6a) in inhibiting [3H]AMPA binding with IC50 values of 13 +/- 7 and 84 +/- 26 microM, respectively. The phenolic group was important for binding affinity since the methoxy compound 7 was less potent than the phenolic compound 6 in inhibiting the binding of AMPA. The free amino group was also shown to be important since the N-acetyl analogue 15 and the N-t-BOC compounds 16 and 17 exhibited very low affinity for the AMPA receptors. AMPA receptor functional tests showed that the o-tyrosine analogues are antagonists and that the S-isomer 6b (IC50 = 630 +/- 140 microM) was more potent than the racemate 6 (IC50 = 730 +/- 88 microM) while the R-isomer 6a was inactive up to 1 mM concentration, which is consistent with the S-isomer having higher binding affinity than the R-isomer.",,research_article,true,"通过酶-化学联用方法合成了3,5-二硝基-o-酪氨酸对映体，并研究其作为AMPA受体拮抗剂的活性，该化合物为非天然酪氨酸衍生物。",hybrid,hybrid,yes,"3,5-dinitro-o-tyrosine",2026-07-23 18:45:34,"Journal Article; Research Support, U.S. Gov't, P.H.S.",true,yes,研究论文
10.1002/cbic.200700107,Chemoenzymatic synthesis of prenylated indole derivatives by using a 4-dimethylallyltryptophan synthase from Aspergillus fumigatus.,pubmed,hybrid,17577899,Chembiochem : a European journal of chemical biology,2007-Jul-23,"A 4-dimethylallyltryptophan synthase, FgaPT2, has been identified in the genome of Aspergillus fumigatus. In a previous study, FgaPT2 was overexpressed in Saccharomyces cerevisiae and characterized biochemically. A higher protein yield (up to 100-fold higher than that for S. cerevisiae) has now been achieved by overexpression in E. coli; this has permitted investigation into substrate specificity with alternative substances. FgaPT2 accepted 17 of 37 commercially available indole derivatives as substrates. Tryptophan derivatives that carry methyl groups at the indole ring showed a different acceptance from those with methyl groups on the side chain. 5-Hydroxytryptophan was well accepted by FgaPT2, while the halogenated derivatives were not accepted. Decarboxylation, deamination, or oxidative deamination of tryptophan, as well as replacement of the NH(2) group by OH, or of the COOH group by CH(2)COOH or CONHOH resulted in decreased but still significant enzymatic activity. None of the tested tryptophan-containing dipeptides was accepted by FgaPT2. Structural elucidation of isolated enzymatic products by NMR and MS analyses proved unequivocally that the prenylation was regioselective at position C4 of the indole ring in the presence of dimethylallyl diphosphate. Determination of the kinetic parameters revealed that L-tryptophan was accepted as the best substrate by the enzyme, followed by 5-,6-,7-methyltryptophan and L-abrine. The enzymatic rate constant (k(cat) K(m) (-1)) of nine selected substrates were found to be about 1.0 to 6.5 % of that for L-tryptophan. Overnight incubation with eight substances showed that the conversion ratio to their prenylated derivatives was in the range 32.5 to 99.7 %. This provides evidence that 4-dimethylallylated indole derivatives can be produced by chemoenzymatic synthesis with FgaPT2.","5-OH-Trp, 7-Me-Trp",research_article,true,研究FgaPT2酶对色氨酸及其衍生物（包括5-hydroxytryptophan等）的异戊烯化，5-hydroxytryptophan属于典型非天然氨基酸，文章报告了酶法转化率及底物范围，属于NNAA的酶法制备。,enzymatic,enzymatic,yes,"5-hydroxytryptophan, 4-dimethylallyltryptophan, L-abrine",2026-07-23 18:45:34,"Journal Article; Research Support, Non-U.S. Gov't",true,yes,研究论文
10.4028/www.scientific.net/kem.288-289.469,Biodegradable Polyamides Containing Amino Acid Residues: A Chemoenzymatic Synthesis,crossref,hybrid,,Key Engineering Materials,2005-6,,,research_article,true,标题明确为含氨基酸残基的可降解聚酰胺的化学-酶法合成，属于以氨基酸为核心构建单元的hybrid合成策略，摘要虽缺失但标题已表明合成方法。,hybrid,hybrid,yes,,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1021/[national-id],Efficient Synthesis of Non-Natural <scp>l</scp>-2-Aryl-Amino Acids by a Chemoenzymatic Route,crossref,hybrid,,ACS Catalysis,2014-8-7,,,research_article,true,标题明确为非天然L-2-芳基氨基酸的酶-化学联用合成，符合NNAA制备范畴，但摘要缺失，基于标题和轨道判断为相关。,hybrid,hybrid,unclear,L-2-aryl-amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/s0957-4166(00)00463-8,Efficient chemoenzymatic synthesis of enantiomerically pure β-heterocyclic amino acid derivatives,crossref,hybrid,,Tetrahedron: Asymmetry,2000-12,,,research_article,true,标题明确为β-杂环氨基酸衍生物的化学酶法合成，属于NNAA范畴；摘要缺失但标题足够明确。,hybrid,hybrid,unclear,β-heterocyclic amino acid derivatives,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/(sici)1521-3765(19980515)4:5<935::aid-chem935>3.3.co;2-r,Efficient Chemoenzymatic Synthesis of Enantiomerically Pure -Amino Acids,crossref,hybrid,,Chemistry - A European Journal,1998-5-15,,,research_article,true,与上一条为同一文章的不同DOI变体，标题相同，指向NNAA的chemoenzymatic合成。,hybrid,hybrid,yes,enantiomerically pure α-amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/j.tetasy.2013.09.007,Chemoenzymatic synthesis of both enantiomers of 3-hydroxy- and 3-amino-3-phenylpropanoic acid,crossref,hybrid,,Tetrahedron: Asymmetry,2013-11,,,research_article,true,明确合成3-羟基和3-氨基-3-苯基丙酸，属于β-氨基酸类非天然氨基酸，采用酶-化学联用方法，报告了对映体合成路线。,hybrid,hybrid,yes,"3-hydroxy-3-phenylpropanoic acid, 3-amino-3-phenylpropanoic acid",2026-07-23 18:45:34,journal article,true,yes,研究论文
10.1002/chin.200648190,"Oxetane δ‐Amino Acids: Chemoenzymatic Synthesis of 2,4‐Anhydro‐5‐N‐(t‐butoxycarbonyl)amino‐D‐lyxonic Acid (XI).",crossref,hybrid,,ChemInform,2006-11-7,,,research_article,true,标题明确为氧杂环丁烷δ-氨基酸的化学酶法合成，δ-氨基酸属于非天然氨基酸，且采用chemoenzymatic策略。,hybrid,hybrid,yes,"oxetane delta-amino acids, 2,4-anhydro-5-N-(t-butoxycarbonyl)amino-D-lyxonic acid",2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/j.molcatb.2010.05.009,Chemoenzymatic synthesis of optically active alcohol and β-amino-acid derivative containing the difluoromethylene group,crossref,hybrid,,Journal of Molecular Catalysis B: Enzymatic,2010-9,,,research_article,true,标题明确包含β-氨基酸衍生物的chemoenzymatic合成，属于NNAA。,hybrid,hybrid,yes,β-amino-acid derivative,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1021/acssuschemeng.4c05318,Chemoenzymatic Synthesis of Fluorinated <scp>L</scp>-α-Amino Acids,crossref,hybrid,,ACS Sustainable Chemistry & Engineering,2024-8-27,,,research_article,true,标题明确为氟代L-α-氨基酸的化学酶法合成，属于典型NNAA制备策略，符合hybrid轨道重点。,hybrid,hybrid,yes,fluorinated L-α-amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/(sici)1521-3765(19980515)4:5<935::aid-chem935>3.0.co;2-#,"Efficient Chemoenzymatic Synthesis of Enantiomerically Pure
            <i>α</i>
            ‐Amino Acids",crossref,hybrid,,Chemistry – A European Journal,1998-5-15,,,research_article,true,标题明确为对映纯α-氨基酸的高效化学-酶法合成，属于NNAA制备方法学研究。,hybrid,hybrid,yes,enantiomerically pure α-amino acids,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1002/adsc.200303205,Chemoenzymatic Preparation of Enantiopure Homoadamantyl β‐Amino Acid and β‐Lactam Derivatives,crossref,hybrid,,Advanced Synthesis & Catalysis,2004-4,,,research_article,true,标题明确为同金刚烷基β-氨基酸及β-内酰胺衍生物的化学-酶法制备，β-氨基酸属于NNAA范畴。,hybrid,hybrid,yes,homoadamantyl β-amino acid,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1016/0957-4166(96)00260-1,Chemoenzymatic synthesis of both enantiomers of cis-6-hydroxymethylpipecolic acid,crossref,hybrid,,Tetrahedron: Asymmetry,1996-8,,,research_article,true,标题明确合成cis-6-羟甲基哌啶酸（pipecolic acid衍生物），属于非天然环状氨基酸，且采用chemoenzymatic方法。,hybrid,hybrid,yes,cis-6-hydroxymethylpipecolic acid,2026-07-23 18:45:34,journal article,true,unclear,研究论文
10.1080/07328300600732485,"Oxetane δ‐Amino Acids: Chemoenzymatic Synthesis of 2,4‐Anhydro‐5‐<i>N</i>‐(<i>t</i>‐butoxycarbonyl)amino‐<scp>D</scp>‐lyxonic Acid",crossref,hybrid,,Journal of Carbohydrate Chemistry,2006-5-1,,,research_article,true,标题明确为氧杂环丁烷δ-氨基酸的chemoenzymatic合成，属于非天然环状δ-氨基酸，符合NNAA制备研究。,hybrid,hybrid,yes,"2,4-anhydro-5-N-(t-butoxycarbonyl)amino-D-lyxonic acid",2026-07-23 18:45:34,journal article,true,unclear,研究论文
